graph,n,prc,phase_length,delay,initial_positions,converged,steps_to_converge,repeated,steps_to_repeat
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,3,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,5,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,6,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,3,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,4,0,
complete,8,optimal,10,5,random,1,6,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,9,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,8,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,7,0,
complete,8,optimal,10,5,random,1,10,0,
complete,8,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,5,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,1,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,9,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,10,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,7,0,
complete,9,optimal,10,5,random,1,8,0,
complete,9,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,10,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,1,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,2,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,10,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,1,0,
complete,10,optimal,10,5,random,1,10,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,10,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,10,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,7,0,
complete,10,optimal,10,5,random,1,8,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,9,0,
complete,10,optimal,10,5,random,1,2,0,
complete,10,optimal,10,5,random,1,3,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,9,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,8,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,10,0,
complete,11,optimal,10,5,random,1,7,0,
complete,11,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,6,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,4,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,10,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,10,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,8,0,
complete,12,optimal,10,5,random,1,9,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,10,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,7,0,
complete,12,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,10,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,10,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,10,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,10,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,10,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,9,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,8,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,13,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,10,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,10,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,10,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
complete,14,optimal,10,5,random,1,9,0,
complete,14,optimal,10,5,random,1,7,0,
complete,14,optimal,10,5,random,1,8,0,
